-540, -61, 883
-538, -50, 867
-538, -50, 867
-434, 50, 946
-293, 100, 1022
-197, 108, 1065
-143, 50, 1084
-80, 51, 1116
53, 131, 1155
53, 131, 1155
145, 171, 1149
231, 153, 1120
291, 133, 1108
328, 112, 1114
326, 82, 1133
326, 82, 1133
310, 54, 1123
303, 17, 1078
297, 8, 1075
304, 10, 1105
304, 10, 1105
-,-,-
13, 179, 959
41, 205, 932
71, 195, 980
114, 178, 944
114, 178, 944
179, 169, 974
259, 160, 1060
409, 137, 1150
587, 138, 1220
679, 146, 1257
679, 146, 1257
712, 140, 1197
708, 138, 1160
711, 148, 1126
704, 125, 1123
576, 68, 1136
360, 57, 1075
360, 57, 1075
193, 49, 968
84, 11, 954
44, -10, 1009
44, -10, 1009
-47, -17, 1122
-106, -50, 1118
-130, -69, 1048
-163, -75, 971
-208, -49, 964
-216, -38, 984
-216, -38, 984
-219, -56, 974
-249, -54, 936
-249, -23, 920
-258, -14, 943
-254, -5, 936
-278, 2, 893
-278, 2, 893
-280, 37, 873
-256, 59, 861
-233, 65, 862
-237, 81, 846
-237, 81, 846
-245, 103, 867
-252, 90, 942
-212, 83, 1011
-167, 83, 1053
-141, 83, 1071
-141, 83, 1071
-154, 74, 1093
-180, 70, 1106
-183, 72, 1093
-182, 67, 1088
-167, 60, 1072
-128, 73, 1065
-128, 73, 1065
-129, 69, 1078
-158, 52, 1076
-204, 30, 1046
-251, 7, 1010
-343, -17, 989
-448, -27, 952
-448, -27, 952
-539, -6, 922
-598, -12, 879
-596, -1, 861
-575, 5, 896
-585, 10, 939
-585, 10, 939
-600, 7, 927
-656, -62, 839
-635, -87, 750
-538, -106, 771
-428, -67, 893
-428, -67, 893
-322, -58, 986
-143, -35, 995
61, 17, 971
231, 90, 985
231, 90, 985
381, 124, 1058
527, 119, 1097
629, 103, 1117
689, 86, 1129
704, 85, 1139
704, 85, 1139
688, 79, 1136
602, 45, 1124
476, 7, 1118
-,-,-
-12, 104, 962
-22, 69, 984
-22, 69, 984
-28, 82, 977
-17, 38, 998
75, -8, 1007
75, -8, 1007
242, -37, 1026
534, -4, 1092
839, 62, 1154
978, 115, 1217
978, 115, 1217
1044, 103, 1206
1017, 38, 1214
874, -46, 1238
651, -124, 1289
428, -166, 1240
199, -183, 1118
39, -213, 977
-152, -249, 902
-152, -249, 902
-270, -236, 949
-313, -237, 1004
-268, -220, 1004
-323, -228, 1076
-427, -217, 1089
-518, -205, 994
-609, -169, 894
-626, -119, 910
-575, -77, 953
-556, -44, 929
-577, -39, 902
-577, -39, 902
-507, 0, 920
-455, 30, 917
-383, 63, 910
-329, 78, 915
-273, 78, 939
-273, 78, 939
-250, 91, 964
-195, 115, 968
-166, 112, 994
-151, 105, 991
-144, 95, 983
-144, 95, 983
-138, 93, 993
-131, 73, 1020
-120, 51, 1037
-99, 54, 1013
-99, 54, 1013
-93, 62, 975
-96, 51, 955
-112, 38, 964
-131, 33, 969
-131, 33, 969
-153, 22, 966
-179, 7, 967
-239, -5, 983
-287, -15, 991
-287, -15, 991
-322, -20, 994
-374, -25, 1034
-477, -29, 1035
-520, -37, 1027
-559, -42, 1004
-585, -14, 969
-570, 31, 928
-519, 54, 857
-519, 54, 857
-489, 30, 881
-490, 5, 944
-411, 33, 908
-273, 65, 826
-273, 65, 826
-105, 62, 872
79, 111, 1058
183, 151, 1151
247, 189, 1083
247, 189, 1083
288, 192, 941
279, 124, 907
307, 27, 1016
322, 15, 1096
307, 15, 1054
307, 15, 1054
278, 3, 1004
302, 2, 1043
327, 49, 1065
343, 48, 1110
343, 48, 1110
324, 31, 1168
261, -6, 1217
-,-,-
-98, 65, 1022
-107, 81, 994
-91, 92, 981
-87, 84, 973
-111, 56, 1002
-111, 56, 1002
-74, 29, 1086
80, 25, 1130
313, 23, 1136
548, 25, 1222
548, 25, 1222
850, 60, 1319
1037, 79, 1316
1038, 80, 1284
945, 68, 1166
841, 37, 1005
841, 37, 1005
653, -17, 934
448, -48, 1035
353, -2, 1222
36, -122, 1231
-113, -47, 1067
-113, -47, 1067
-219, -1, 978
-428, -8, 973
-546, -34, 1075
-577, -11, 1119
-622, 19, 955
-643, 30, 827
-643, 30, 827
-650, 33, 842
-593, 41, 890
-570, 41, 932
-515, 41, 857
-515, 41, 857
-505, 20, 821
-434, 22, 816
-388, 20, 866
-321, 33, 907
-269, 31, 926
-269, 31, 926
-253, 21, 934
-219, 23, 958
-182, 15, 1019
-154, 21, 1079
-154, 21, 1079
-134, 26, 1070
-129, 35, 1060
-123, 30, 1047
-150, 23, 1057
-170, 25, 1054
-202, 31, 1042
-234, 40, 1029
-234, 40, 1029
-258, 43, 1018
-262, 34, 1000
-301, 24, 1002
-306, 51, 1017
-273, 91, 1016
-250, 109, 984
-250, 109, 984
-254, 93, 977
-344, 42, 984
-399, 35, 1014
-388, 68, 1037
-420, 81, 1004
-420, 81, 1004
-501, 90, 933
-610, 24, 885
-686, -58, 872
-587, -25, 884
-459, 40, 877
-459, 40, 877
-374, 51, 851
-279, 40, 905
-134, 45, 999
41, 84, 1087
41, 84, 1087
194, 153, 1069
208, 164, 1000
167, 111, 983
256, 90, 1052
389, 114, 1116
389, 114, 1116
425, 141, 1124
392, 151, 1067
361, 123, 1023
351, 108, 1035
321, 90, 1064
270, 96, 1088
270, 96, 1088
191, 90, 1048
117, 60, 993
66, 43, 974
66, 43, 974
24, 57, 986
-35, 61, 1048
-24, 72, 1056
-24, 72, 1056
-31, 77, 1030
-49, 92, 1046
-68, 107, 1053
-67, 127, 1067
-,-,-
91, 43, 1137
389, -27, 1156
747, -70, 1219
915, -26, 1236
915, -26, 1236
899, -6, 1109
788, 18, 1029
738, 54, 979
652, 92, 953
652, 92, 953
551, 121, 998
413, 94, 1029
227, 50, 1049
80, 30, 1143
80, 30, 1143
-90, -17, 1151
-243, -49, 1098
-394, -75, 963
-507, -107, 916
-610, -135, 940
-699, -176, 951
-811, -201, 868
-811, -201, 868
-872, -216, 830
-869, -182, 879
-842, -171, 922
-857, -173, 888
-839, -150, 845
-716, -106, 813
-635, -58, 815
-505, -16, 829
-410, -3, 840
-410, -3, 840
-336, 4, 862
-306, 3, 887
-249, 13, 898
-210, 11, 919
-210, 11, 919
-193, -5, 951
-190, -9, 1004
-213, -34, 1037
-239, -37, 1049
-243, -31, 1035
-272, -26, 1012
-272, -26, 1012
-314, -42, 1022
-367, -64, 1028
-419, -65, 1048
-454, -44, 1034
-467, -24, 979
-445, -15, 955
-469, -26, 982
-508, -34, 1033
-522, -10, 1048
-522, -10, 1048
-521, -1, 1017
-506, -11, 972
-495, -21, 952
-461, -1, 953
-403, 49, 946
-376, 90, 881
-376, 90, 881
-430, 58, 771
-514, 22, 689
-502, 16, 641
-385, 30, 619
-385, 30, 619
-280, 49, 633
-184, 48, 698
-118, 35, 841
-63, 46, 975
-63, 46, 975
-39, 56, 1031
18, 43, 1071
149, 18, 1130
298, 16, 1220
298, 16, 1220
376, 14, 1280
390, 5, 1236
357, -17, 1164
367, -25, 1095
367, -25, 1095
358, -43, 1123
335, -49, 1146
271, -72, 1100
152, -111, 1050
49, -137, 1026
-22, -143, 1042
-37, -132, 1085
-25, -83, 1131
-,-,-
-74, -2, 1030
-56, -8, 956
-74, -36, 971
-71, -17, 987
-10, -4, 994
-10, -4, 994
43, 16, 1003
57, 39, 1033
61, 44, 1059
61, 44, 1059
39, 27, 1040
63, 27, 1044
138, 12, 1049
138, 12, 1049
245, 3, 1090
382, 1, 1152
623, 57, 1146
840, 93, 1171
840, 93, 1171
933, 94, 1205
909, 62, 1212
816, 34, 1211
736, -8, 1128
736, -8, 1128
589, -79, 1047
317, -190, 1096
28, -243, 1094
-87, -238, 1061
-211, -325, 1006
-516, -421, 994
-787, -375, 976
-833, -252, 875
-833, -252, 875
-782, -123, 760
-723, -46, 729
-782, -62, 708
-837, -83, 749
-780, -47, 831
-616, 3, 887
-616, 3, 887
-534, -15, 870
-543, -42, 856
-505, -42, 874
-408, -40, 916
-340, -27, 956
-288, -47, 984
-288, -47, 984
-268, -63, 950
-281, -80, 971
-284, -85, 978
-227, -60, 953
-199, -64, 946
-208, -61, 950
-208, -61, 950
-187, -65, 938
-181, -52, 938
-185, -59, 942
-191, -78, 943
-216, -87, 979
-266, -114, 997
-357, -144, 983
-357, -144, 983
-449, -166, 973
-530, -180, 951
-601, -197, 957
-653, -218, 978
-684, -214, 971
-660, -150, 916
-629, -130, 842
-683, -160, 778
-673, -121, 788
-561, -22, 825
-561, -22, 825
-424, 74, 904
-343, 93, 894
-310, 52, 834
-259, 85, 809
-139, 129, 902
-139, 129, 902
-62, 155, 974
-11, 122, 972
42, 97, 943
112, 87, 894
112, 87, 894
229, 102, 911
317, 108, 991
343, 90, 1026
349, 24, 1019
349, 24, 1019
400, -3, 981
476, -4, 1005
518, -6, 1056
506, -63, 1082
506, -63, 1082
466, -104, 1099
455, -110, 1110
431, -120, 1104
402, -147, 1112
317, -174, 1124
236, -181, 1169
178, -194, 1112
115, -183, 1090
61, -161, 1091
61, -161, 1091
3, -125, 1066
-,-,-
25, 30, 912
0, 37, 971
71, 33, 1063
71, 33, 1063
261, 29, 1079
473, 31, 1090
650, 21, 1135
650, 21, 1135
783, 44, 1205
900, 55, 1238
966, 74, 1204
925, 37, 1114
874, -12, 1021
874, -12, 1021
763, -68, 1005
594, -126, 1002
387, -185, 1008
212, -225, 949
-7, -299, 781
-304, -342, 753
-423, -400, 862
-423, -400, 862
-540, -429, 922
-678, -468, 951
-880, -476, 933
-940, -414, 899
-861, -315, 875
-739, -237, 865
-686, -202, 818
-668, -169, 809
-594, -116, 847
-465, -92, 891
-465, -92, 891
-391, -60, 954
-353, -91, 996
-369, -115, 945
-331, -110, 976
-303, -101, 1018
-288, -101, 1027
-299, -126, 1007
-327, -142, 986
-336, -143, 980
-317, -123, 971
-287, -125, 954
-287, -125, 954
-319, -144, 940
-370, -169, 942
-400, -185, 965
-444, -185, 943
-496, -184, 889
-556, -208, 864
-601, -233, 907
-638, -243, 943
-615, -210, 931
-526, -203, 903
-507, -230, 900
-507, -230, 900
-519, -222, 935
-496, -134, 916
-463, -68, 812
-385, -97, 791
-321, -95, 863
-235, -55, 977
-173, -8, 1006
-127, -48, 919
-127, -48, 919
-44, -86, 875
42, -83, 901
119, -61, 982
198, -41, 1013
198, -41, 1013
318, -64, 955
444, -74, 916
514, -36, 948
506, 35, 1047
515, 65, 1062
515, 65, 1062
523, 38, 1058
462, 0, 1055
378, -41, 1080
263, -96, 1113
263, -96, 1113
155, -154, 1164
-,-,-
-107, 119, 850
-54, 120, 960
74, 100, 1021
74, 100, 1021
202, 85, 1030
315, 84, 1041
486, 64, 1081
647, 73, 1106
647, 73, 1106
729, 111, 1122
801, 148, 1097
875, 179, 1042
959, 144, 884
902, 96, 839
902, 96, 839
678, 11, 1007
293, -153, 1017
-27, -209, 986
-307, -237, 1060
-442, -255, 1072
-604, -331, 1097
-761, -352, 1121
-792, -363, 1032
-805, -300, 925
-802, -272, 936
-802, -272, 936
-766, -231, 1010
-659, -196, 983
-574, -181, 925
-490, -140, 933
-430, -114, 953
-381, -113, 1000
-329, -113, 949
-282, -134, 966
-282, -144, 951
-249, -134, 974
-216, -143, 1011
-186, -132, 1054
-157, -137, 1031
-151, -141, 1015
-160, -130, 1021
-160, -130, 1021
-146, -123, 1019
-143, -114, 1030
-134, -101, 1040
-121, -107, 1023
-123, -122, 1021
-139, -135, 1046
-159, -132, 1056
-180, -125, 1033
-198, -124, 1013
-231, -145, 1012
-311, -176, 1011
-463, -189, 1029
-645, -185, 1083
-685, -159, 1006
-593, -111, 822
-657, -118, 870
-711, -126, 956
-542, -31, 892
-313, 97, 685
-313, 97, 685
-189, 102, 641
-58, 101, 733
107, 113, 828
245, 139, 867
324, 150, 830
324, 150, 830
362, 91, 878
492, 81, 1012
585, 89, 1099
540, 89, 1091
540, 89, 1091
449, 54, 1056
396, 20, 1041
432, 8, 1082
434, 12, 1158
434, 12, 1158
364, -28, 1220
-,-,-
-101, -16, 1022
-80, 14, 1053
-67, -5, 1030
-67, -5, 1030
-67, -20, 1001
-37, -11, 1006
55, -9, 1056
238, 1, 1132
238, 1, 1132
480, 44, 1235
692, 62, 1265
909, 86, 1277
1035, 105, 1311
1035, 105, 1311
973, 129, 1294
774, 125, 1163
496, 88, 1017
223, 46, 914
0, -44, 873
0, -44, 873
-225, -105, 857
-473, -169, 905
-674, -215, 916
-705, -174, 963
-665, -136, 1021
-572, -111, 1025
-445, -70, 1011
-363, -50, 990
-363, -50, 990
-305, -44, 965
-264, -44, 974
-222, -30, 995
-175, -21, 1004
-163, -34, 1003
-180, -78, 958
-225, -73, 953
-225, -73, 953
-211, -75, 1003
-194, -74, 1007
-157, -66, 998
-145, -69, 954
-138, -76, 955
-118, -94, 978
-92, -106, 1006
-94, -107, 1024
-94, -107, 1024
-98, -99, 1000
-127, -100, 972
-173, -124, 984
-218, -141, 1009
-273, -155, 1048
-326, -156, 1058
-362, -142, 1069
-394, -168, 1067
-501, -205, 1077
-543, -223, 1078
-610, -220, 1080
-729, -200, 1042
-694, -151, 905
-555, -123, 854
-391, -79, 866
-391, -79, 866
-237, -29, 889
-128, 42, 868
-77, 50, 822
-36, 41, 777
84, 72, 804
84, 72, 804
245, 121, 877
366, 132, 982
386, 130, 1045
386, 130, 1045
340, 102, 1008
318, 60, 991
425, 62, 1052
457, 56, 1176
434, 89, 1231
434, 89, 1231
370, 82, 1128
228, 23, 1026
64, -48, 1032
-79, -88, 1103
-79, -88, 1103
-162, -79, 1197
-,-,-
-5, 26, 1037
116, 19, 939
304, 1, 1042
304, 1, 1042
535, -26, 1234
793, -59, 1410
1017, -59, 1513
1058, -94, 1528
942, -151, 1555
811, -197, 1514
680, -231, 1404
680, -231, 1404
419, -256, 1326
89, -348, 1231
-238, -443, 1035
-556, -458, 778
-696, -395, 689
-780, -335, 706
-879, -345, 659
-971, -391, 536
-1047, -375, 532
-1000, -284, 589
-860, -219, 607
-777, -212, 626
-691, -187, 691
-691, -187, 691
-594, -154, 707
-460, -130, 735
-401, -95, 734
-401, -105, 805
-362, -123, 798
-322, -132, 844
-304, -150, 854
-323, -151, 887
-338, -171, 897
-367, -200, 921
-367, -200, 921
-375, -214, 897
-385, -223, 889
-411, -216, 907
-449, -224, 933
-495, -231, 937
-506, -229, 941
-499, -209, 951
-512, -205, 976
-546, -242, 1018
-615, -283, 1078
-656, -316, 1093
-709, -327, 1042
-747, -328, 983
-720, -294, 905
-720, -294, 905
-700, -211, 841
-711, -174, 832
-775, -185, 823
-787, -173, 809
-669, -116, 766
-554, -70, 713
-499, -72, 685
-468, -63, 645
-395, -71, 660
-395, -71, 660
-208, -55, 691
-34, -45, 723
100, -17, 775
252, -16, 825
432, -34, 858
432, -34, 858
531, -31, 935
585, -4, 1009
683, 18, 1169
805, 28, 1239
805, 28, 1239
765, 14, 1216
601, 5, 1208
445, -8, 1151
325, -48, 1107
325, -48, 1107
256, -100, 1117
-,-,-
-38, 46, 933
-38, 46, 933
-55, 34, 979
-67, 10, 986
-78, 0, 1012
-78, 0, 1012
-33, 2, 1027
45, -9, 1016
120, -41, 1045
120, -41, 1045
289, -67, 1140
590, -60, 1219
868, -62, 1281
1076, -62, 1349
1127, -76, 1292
1126, -72, 1074
1031, -4, 1092
1031, -4, 1092
841, -101, 1198
452, -244, 1211
3, -402, 1149
-435, -412, 1093
-710, -367, 1005
-804, -298, 976
-877, -258, 821
-928, -238, 672
-920, -206, 685
-862, -133, 811
-718, -84, 789
-718, -84, 789
-697, -132, 742
-605, -101, 753
-528, -73, 780
-467, -76, 826
-376, -67, 867
-313, -85, 884
-268, -104, 908
-268, -104, 908
-245, -112, 983
-233, -134, 1056
-218, -153, 1077
-209, -140, 1067
-180, -115, 1043
-161, -105, 1034
-187, -102, 1050
-221, -103, 1048
-230, -102, 1055
-235, -101, 1103
-319, -111, 1195
-471, -157, 1233
-532, -170, 1151
-558, -115, 1070
-595, -73, 1012
-655, -114, 966
-841, -172, 1008
-782, -136, 954
-661, -43, 829
-661, -43, 829
-621, 7, 707
-709, -86, 622
-691, -111, 566
-393, -50, 609
-89, 4, 701
-89, 4, 701
111, 53, 759
273, 33, 820
453, 47, 959
453, 47, 959
542, 47, 1109
648, 26, 1183
775, -1, 1237
805, 12, 1249
805, 12, 1249
728, 19, 1229
602, -5, 1195
458, -42, 1171
355, -69, 1128
249, -87, 1087
249, -87, 1087
140, -93, 1082
51, -101, 1089
-,-,-
-76, -22, 962
-21, -13, 1026
40, -34, 1024
40, -34, 1024
94, -62, 1024
182, -93, 1060
381, -124, 1181
726, -96, 1362
943, -40, 1457
1029, 4, 1407
1029, 4, 1407
1079, 29, 1327
1051, 66, 1268
827, 42, 1176
572, -28, 990
572, -28, 990
349, -48, 863
97, -123, 847
-254, -240, 880
-495, -295, 918
-555, -318, 869
-627, -335, 832
-751, -331, 889
-751, -331, 889
-788, -293, 914
-671, -229, 826
-598, -189, 772
-559, -140, 773
-514, -98, 782
-427, -79, 801
-380, -74, 837
-370, -71, 869
-329, -74, 882
-329, -74, 882
-290, -62, 903
-264, -87, 927
-254, -99, 999
-253, -98, 1022
-238, -90, 983
-217, -74, 966
-217, -74, 966
-220, -78, 958
-234, -85, 964
-227, -111, 986
-233, -118, 1064
-227, -123, 1096
-194, -117, 1083
-192, -115, 1054
-200, -112, 1047
-216, -111, 1052
-223, -119, 1035
-220, -114, 1030
-226, -105, 1014
-221, -100, 996
-219, -99, 991
-219, -99, 991
-230, -107, 985
-254, -112, 977
-299, -124, 973
-367, -135, 970
-481, -164, 980
-624, -211, 959
-788, -228, 914
-919, -213, 868
-880, -200, 825
-757, -187, 762
-652, -138, 718
-652, -138, 718
-588, -42, 662
-506, 11, 587
-378, -2, 604
-288, -34, 672
-162, -53, 806
-33, -14, 910
-33, -14, 910
100, -35, 919
246, -65, 996
429, -65, 1175
536, -49, 1297
524, -56, 1260
524, -56, 1260
483, -105, 1205
482, -107, 1160
-,-,-
13, 1, 1005
62, -21, 993
208, -51, 1092
423, -84, 1169
646, -124, 1312
646, -124, 1312
944, -113, 1442
1153, -90, 1468
1113, -63, 1269
919, -39, 1051
732, -34, 917
451, -90, 913
202, -131, 990
202, -131, 990
51, -163, 984
-124, -169, 952
-310, -180, 943
-472, -193, 893
-631, -209, 862
-674, -172, 827
-677, -116, 811
-681, -96, 802
-672, -113, 785
-672, -113, 785
-647, -76, 823
-606, -69, 871
-580, -87, 880
-583, -122, 867
-557, -114, 869
-491, -95, 868
-418, -93, 906
-418, -93, 943
-368, -90, 943
-338, -76, 956
-271, -72, 979
-219, -78, 1002
-193, -80, 1019
-174, -68, 1039
-167, -71, 1033
-161, -79, 1015
-159, -84, 1010
-159, -84, 1010
-150, -85, 1014
-144, -86, 1016
-145, -90, 1034
-152, -98, 1047
-164, -112, 1033
-188, -118, 1030
-220, -121, 1016
-273, -120, 996
-321, -119, 971
-395, -115, 934
-481, -116, 911
-571, -144, 905
-634, -128, 883
-634, -128, 883
-609, -68, 829
-572, -17, 798
-538, 22, 800
-673, 11, 835
-838, -42, 774
-929, -106, 652
-929, -106, 652
-828, -124, 595
-611, -102, 673
-426, -81, 839
-212, -78, 901
49, -98, 923
305, -70, 1003
472, -73, 1145
472, -73, 1145
525, -56, 1232
620, -51, 1131
679, -11, 1059
713, 25, 1101
693, 47, 1108
693, 47, 1108
606, 25, 1151
502, -2, 1188
440, -31, 1236
-,-,-
-107, 94, 1006
-65, 81, 994
-65, 81, 994
24, 68, 953
75, 70, 988
75, 70, 988
154, -6, 1098
344, -105, 1242
583, -192, 1434
813, -257, 1530
1052, -304, 1651
1245, -347, 1796
1199, -352, 1765
978, -323, 1538
729, -255, 1268
729, -255, 1268
454, -202, 1012
119, -172, 914
-206, -158, 816
-428, -170, 731
-461, -151, 673
-568, -202, 673
-732, -218, 681
-782, -181, 616
-701, -135, 636
-726, -142, 722
-726, -142, 722
-832, -128, 732
-822, -103, 697
-739, -60, 700
-633, -23, 802
-553, 10, 992
-438, -6, 978
-422, -11, 927
-422, -11, 927
-358, 0, 925
-300, 16, 985
-253, 36, 1064
-231, 25, 1089
-253, 4, 1084
-253, 4, 1084
-300, 7, 1071
-293, 25, 1097
-327, 40, 1117
-367, 22, 1198
-485, 45, 1265
-485, 45, 1265
-654, 38, 1178
-887, -13, 1060
-1085, -66, 927
-1151, -75, 773
-1206, -81, 671
-1066, -126, 544
-765, -178, 483
-491, -137, 497
-396, -97, 607
-396, -97, 607
-121, -114, 737
254, -151, 802
473, -133, 868
634, -81, 931
629, -95, 1055
712, -133, 1166
858, -130, 1213
821, -106, 1223
821, -106, 1223
719, -103, 1153
621, -137, 1172
533, -158, 1310
-,-,-
-103, 135, 923
-113, 134, 981
-73, 95, 993
-66, 90, 963
-42, 72, 945
-42, 72, 945
-11, 64, 1009
90, 39, 1095
343, -17, 1211
637, -94, 1392
637, -94, 1392
1093, -138, 1620
1567, -155, 1778
1805, -208, 1904
1836, -204, 1937
1568, -207, 1561
1042, -258, 1084
431, -287, 743
-107, -285, 484
-610, -363, 379
-897, -401, 356
-1099, -429, 391
-1240, -434, 445
-1196, -373, 489
-1246, -384, 526
-1335, -361, 642
-1299, -345, 797
-1155, -265, 807
-1155, -265, 807
-923, -160, 790
-743, -61, 780
-646, -9, 754
-572, -9, 779
-516, -41, 816
-487, -87, 838
-510, -117, 830
-510, -117, 830
-496, -109, 854
-440, -125, 902
-422, -120, 935
-447, -135, 929
-541, -153, 891
-684, -176, 847
-827, -197, 829
-960, -218, 810
-1068, -248, 735
-1237, -84, 469
-1365, 66, -17
-1365, 66, -17
-1317, -13, -163
-1154, -107, 116
-899, -142, 550
-634, -100, 750
-412, -242, 689
-61, -359, 899
352, -371, 1226
615, -315, 1399
765, -266, 1230
937, -233, 980
1212, -196, 995
1212, -196, 995
1314, -132, 1245
1130, -112, 1363
932, -123, 1179
728, -143, 972
615, -164, 937
533, -174, 1055
435, -172, 1159
371, -162, 1142
303, -156, 1069
245, -128, 1062
165, -79, 1066
165, -79, 1066
96, -48, 1076
49, -34, 1053
-1, -35, 1020
-58, -19, 1014
-64, -7, 1037
-,-,-
-25, -22, 1012
-34, -26, 972
-23, -31, 1009
-18, -29, 998
-13, -16, 1021
-13, -16, 1021
-23, -26, 1029
-1, -40, 1006
66, -68, 1052
197, -75, 1130
365, -98, 1202
603, -93, 1288
603, -93, 1288
875, -9, 1398
1068, 70, 1428
1135, 144, 1294
1116, 196, 1164
1033, 139, 1133
895, 42, 1099
895, 42, 1099
683, -51, 1088
433, -152, 990
183, -232, 908
-41, -388, 974
-270, -531, 1023
-526, -457, 857
-734, -277, 714
-863, -348, 794
-863, -348, 794
-889, -303, 839
-823, -292, 815
-775, -284, 812
-729, -174, 824
-648, -107, 846
-480, -57, 848
-389, -103, 913
-284, -86, 936
-167, -15, 989
-167, -15, 989
-86, 14, 1041
-16, -9, 1043
31, -6, 1018
40, -39, 1006
